,,,,Name,,Ingredient01,,Ingredient02,,Ingredient03,,Ingredient04,,Ingredient05,,Ingredient06,,Ingredient07,,Ingredient08,,Ingredient09,,Ingredient10,,Ingredient11,,Ingredient12,,Ingredient13,,Ingredient14,,Ingredient15,,Ingredient16,,Ingredient17,,Ingredient18,,Unit19,Ingredient19,Category\
"var recipe01= {name:""Banana Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""shortening"",""sugar"",""eggs"",""butter"",""sour milk"",""soda water"",""flour"",""baking powder"",""chopped nuts"","""","""","""","""","""","""","""","""","""",""]};",var recipe,01,"= {name:""",Banana Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",shortening,""",""",sugar,""",""",eggs,""",""",butter,""",""",sour milk,""",""",soda water,""",""",flour,""",""",baking powder,""",""",chopped nuts,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe02= {name:""Blueberry Coffee Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""cream cheese"",""sugar"",""eggs"",""lemon juice"",""vanilla"",""butter"",""flour"",""baking powder"",""milk"",""blueberries"","""","""","""","""","""","""","""","""",""]};",var recipe,02,"= {name:""",Blueberry Coffee Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",cream cheese,""",""",sugar,""",""",eggs,""",""",lemon juice,""",""",vanilla,""",""",butter,""",""",flour,""",""",baking powder,""",""",milk,""",""",blueberries,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe03= {name:""Chocolate Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""margarine"",""sugar"",""eggs"",""cocoa"",""salt"",""milk"",""baking soda"",""flour"",""cloves"",""vanilla"","""","""","""","""","""","""","""","""",""]};",var recipe,03,"= {name:""",Chocolate Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",margarine,""",""",sugar,""",""",eggs,""",""",cocoa,""",""",salt,""",""",milk,""",""",baking soda,""",""",flour,""",""",cloves,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe04= {name:""Chocolate Mayonaise Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""flour"",""sugar"",""cocoa"",""baking powder"",""baking soda"",""mayonnaise"",""water"",""vanilla"","""","""","""","""","""","""","""","""","""","""",""]};",var recipe,04,"= {name:""",Chocolate Mayonaise Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",flour,""",""",sugar,""",""",cocoa,""",""",baking powder,""",""",baking soda,""",""",mayonnaise,""",""",water,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe05= {name:""Crazy Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""lemon cake mix"",""water"",""lemon jello"",""vegetable oil"",""eggs"",""sugar"",""lemon juice"","""","""","""","""","""","""","""","""","""","""","""",""]};",var recipe,05,"= {name:""",Crazy Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",lemon cake mix,""",""",water,""",""",lemon jello,""",""",vegetable oil,""",""",eggs,""",""",sugar,""",""",lemon juice,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe06= {name:""Fresh Apple Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""diced apples"",""sugar"",""chopped nuts"",""eggs"",""vanilla"",""flour"",""baking powder"",""cinnamon"",""vegetable oil"",""baking soda"",""salt"","""","""","""","""","""","""","""",""]};",var recipe,06,"= {name:""",Fresh Apple Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",diced apples,""",""",sugar,""",""",chopped nuts,""",""",eggs,""",""",vanilla,""",""",flour,""",""",baking powder,""",""",cinnamon,""",""",vegetable oil,""",""",baking soda,""",""",salt,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe07= {name:""Fresh Pear Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""butter"",""flour"",""pears"",""eggs"",""sugar"",""milk"",""salt"",""powdered sugar"","""","""","""","""","""","""","""","""","""","""",""]};",var recipe,07,"= {name:""",Fresh Pear Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",butter,""",""",flour,""",""",pears,""",""",eggs,""",""",sugar,""",""",milk,""",""",salt,""",""",powdered sugar,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe08= {name:""Graham Cracker Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""butter"",""sugar"",""sour milk"",""graham crackers, crushed"",""baking soda"",""chopped nuts"","""","""","""","""","""","""","""","""","""","""","""","""",""]};",var recipe,08,"= {name:""",Graham Cracker Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",butter,""",""",sugar,""",""",sour milk,""",""","graham crackers, crushed",""",""",baking soda,""",""",chopped nuts,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
"var recipe09= {name:""Hot Water Chocolate Cake"", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""margarine"",""sugar"",""eggs"",""cocoa"",""salt"",""sour milk"",""baking soda"",""flour"",""cloves"",""vanilla"","""","""","""","""","""","""","""","""",""]};",var recipe,09,"= {name:""",Hot Water Chocolate Cake,""", ingredientsOnHand :0, image: ""http://something.com"",  ingredients: [""",margarine,""",""",sugar,""",""",eggs,""",""",cocoa,""",""",salt,""",""",sour milk,""",""",baking soda,""",""",flour,""",""",cloves,""",""",vanilla,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,""",""",,]};,Cakes\
